file,path,frames
Shoplifting007_x264_25_track3_s0.50_e11.77_p0.571.mp4,output/demos/Shoplifting007_x264_25_track3_s0.50_e11.77_p0.571.mp4,113
Shoplifting007_x264_25_track5_s2.72_e4.04_p0.575.mp4,output/demos/Shoplifting007_x264_25_track5_s2.72_e4.04_p0.575.mp4,34
Shoplifting007_x264_25_track5_s2.94_e4.30_p0.575.mp4,output/demos/Shoplifting007_x264_25_track5_s2.94_e4.30_p0.575.mp4,34
Shoplifting007_x264_26_track12_s4.15_e5.12_p0.581.mp4,output/demos/Shoplifting007_x264_26_track12_s4.15_e5.12_p0.581.mp4,21
Shoplifting007_x264_26_track12_s4.39_e5.39_p0.581.mp4,output/demos/Shoplifting007_x264_26_track12_s4.39_e5.39_p0.581.mp4,15
Shoplifting007_x264_26_track1_s0.43_e10.26_p0.575.mp4,output/demos/Shoplifting007_x264_26_track1_s0.43_e10.26_p0.575.mp4,114
Shoplifting007_x264_26_track1_s0.47_e10.79_p0.575.mp4,output/demos/Shoplifting007_x264_26_track1_s0.47_e10.79_p0.575.mp4,112
Shoplifting007_x264_26_track3_s0.43_e2.92_p0.572.mp4,output/demos/Shoplifting007_x264_26_track3_s0.43_e2.92_p0.572.mp4,63
Shoplifting007_x264_26_track3_s0.47_e3.04_p0.572.mp4,output/demos/Shoplifting007_x264_26_track3_s0.47_e3.04_p0.572.mp4,65
Shoplifting007_x264_26_track3_s2.85_e4.46_p0.572.mp4,output/demos/Shoplifting007_x264_26_track3_s2.85_e4.46_p0.572.mp4,41
Shoplifting007_x264_26_track3_s3.03_e4.69_p0.572.mp4,output/demos/Shoplifting007_x264_26_track3_s3.03_e4.69_p0.572.mp4,42
Shoplifting007_x264_26_track9_s1.06_e9.20_p0.568.mp4,output/demos/Shoplifting007_x264_26_track9_s1.06_e9.20_p0.568.mp4,98
Shoplifting007_x264_26_track9_s1.12_e9.67_p0.568.mp4,output/demos/Shoplifting007_x264_26_track9_s1.12_e9.67_p0.568.mp4,97
Shoplifting007_x264_27_track1_s0.42_e5.81_p0.577.mp4,output/demos/Shoplifting007_x264_27_track1_s0.42_e5.81_p0.577.mp4,115
Shoplifting007_x264_27_track1_s0.49_e6.22_p0.577.mp4,output/demos/Shoplifting007_x264_27_track1_s0.49_e6.22_p0.577.mp4,113
Shoplifting007_x264_27_track22_s4.03_e5.67_p0.573.mp4,output/demos/Shoplifting007_x264_27_track22_s4.03_e5.67_p0.573.mp4,24
Shoplifting007_x264_27_track22_s4.35_e6.08_p0.573.mp4,output/demos/Shoplifting007_x264_27_track22_s4.35_e6.08_p0.573.mp4,16
Shoplifting007_x264_27_track2_s1.76_e9.37_p0.568.mp4,output/demos/Shoplifting007_x264_27_track2_s1.76_e9.37_p0.568.mp4,81
Shoplifting007_x264_27_track2_s1.90_e10.03_p0.568.mp4,output/demos/Shoplifting007_x264_27_track2_s1.90_e10.03_p0.568.mp4,78
Shoplifting007_x264_27_track4_s0.42_e2.01_p0.577.mp4,output/demos/Shoplifting007_x264_27_track4_s0.42_e2.01_p0.577.mp4,40
Shoplifting007_x264_27_track4_s0.49_e2.12_p0.577.mp4,output/demos/Shoplifting007_x264_27_track4_s0.49_e2.12_p0.577.mp4,41
Shoplifting007_x264_27_track4_s2.03_e4.63_p0.576.mp4,output/demos/Shoplifting007_x264_27_track4_s2.03_e4.63_p0.576.mp4,65
Shoplifting007_x264_27_track4_s2.19_e4.95_p0.576.mp4,output/demos/Shoplifting007_x264_27_track4_s2.19_e4.95_p0.576.mp4,69
Shoplifting007_x264_28_track1_s0.40_e8.17_p0.563.mp4,output/demos/Shoplifting007_x264_28_track1_s0.40_e8.17_p0.563.mp4,115
Shoplifting007_x264_28_track1_s0.47_e8.83_p0.563.mp4,output/demos/Shoplifting007_x264_28_track1_s0.47_e8.83_p0.563.mp4,112
Shoplifting007_x264_29_track10_s2.59_e6.86_p0.561.mp4,output/demos/Shoplifting007_x264_29_track10_s2.59_e6.86_p0.561.mp4,60
Shoplifting007_x264_29_track10_s2.80_e7.24_p0.561.mp4,output/demos/Shoplifting007_x264_29_track10_s2.80_e7.24_p0.561.mp4,55
Shoplifting007_x264_29_track1_s0.41_e9.93_p0.561.mp4,output/demos/Shoplifting007_x264_29_track1_s0.41_e9.93_p0.561.mp4,114
Shoplifting007_x264_29_track1_s0.46_e10.55_p0.561.mp4,output/demos/Shoplifting007_x264_29_track1_s0.46_e10.55_p0.561.mp4,113
Shoplifting007_x264_29_track2_s1.58_e9.93_p0.570.mp4,output/demos/Shoplifting007_x264_29_track2_s1.58_e9.93_p0.570.mp4,85
Shoplifting007_x264_29_track2_s1.72_e4.40_p0.568.mp4,output/demos/Shoplifting007_x264_29_track2_s1.72_e4.40_p0.568.mp4,68
Shoplifting007_x264_29_track2_s4.30_e10.55_p0.570.mp4,output/demos/Shoplifting007_x264_29_track2_s4.30_e10.55_p0.570.mp4,18
Shoplifting007_x264_2_track1_s0.43_e10.33_p0.554.mp4,output/demos/Shoplifting007_x264_2_track1_s0.43_e10.33_p0.554.mp4,114
Shoplifting007_x264_2_track1_s0.48_e11.02_p0.554.mp4,output/demos/Shoplifting007_x264_2_track1_s0.48_e11.02_p0.554.mp4,113
Shoplifting007_x264_2_track2_s0.43_e10.15_p0.564.mp4,output/demos/Shoplifting007_x264_2_track2_s0.43_e10.15_p0.564.mp4,114
Shoplifting007_x264_2_track2_s0.48_e10.83_p0.564.mp4,output/demos/Shoplifting007_x264_2_track2_s0.48_e10.83_p0.564.mp4,113
Shoplifting007_x264_2_track3_s1.53_e5.29_p0.563.mp4,output/demos/Shoplifting007_x264_2_track3_s1.53_e5.29_p0.563.mp4,87
Shoplifting007_x264_2_track3_s1.64_e5.65_p0.563.mp4,output/demos/Shoplifting007_x264_2_track3_s1.64_e5.65_p0.563.mp4,83
Shoplifting007_x264_30_track1_s0.80_e6.42_p0.548.mp4,output/demos/Shoplifting007_x264_30_track1_s0.80_e6.42_p0.548.mp4,105
Shoplifting007_x264_30_track1_s0.88_e6.78_p0.548.mp4,output/demos/Shoplifting007_x264_30_track1_s0.88_e6.78_p0.548.mp4,103
Shoplifting007_x264_30_track2_s0.41_e3.76_p0.577.mp4,output/demos/Shoplifting007_x264_30_track2_s0.41_e3.76_p0.577.mp4,84
Shoplifting007_x264_30_track2_s0.46_e3.95_p0.577.mp4,output/demos/Shoplifting007_x264_30_track2_s0.46_e3.95_p0.577.mp4,88
Shoplifting007_x264_30_track3_s0.54_e2.08_p0.558.mp4,output/demos/Shoplifting007_x264_30_track3_s0.54_e2.08_p0.558.mp4,39
Shoplifting007_x264_30_track3_s0.59_e2.16_p0.558.mp4,output/demos/Shoplifting007_x264_30_track3_s0.59_e2.16_p0.558.mp4,40
Shoplifting007_x264_30_track3_s3.16_e9.57_p0.563.mp4,output/demos/Shoplifting007_x264_30_track3_s3.16_e9.57_p0.563.mp4,46
Shoplifting007_x264_30_track3_s3.35_e10.13_p0.563.mp4,output/demos/Shoplifting007_x264_30_track3_s3.35_e10.13_p0.563.mp4,41
Shoplifting007_x264_31_track11_s4.21_e9.72_p0.565.mp4,output/demos/Shoplifting007_x264_31_track11_s4.21_e9.72_p0.565.mp4,19
Shoplifting007_x264_31_track11_s4.47_e10.24_p0.565.mp4,output/demos/Shoplifting007_x264_31_track11_s4.47_e10.24_p0.565.mp4,12
Shoplifting007_x264_31_track1_s0.41_e9.72_p0.569.mp4,output/demos/Shoplifting007_x264_31_track1_s0.41_e9.72_p0.569.mp4,114
Shoplifting007_x264_31_track1_s0.47_e10.24_p0.569.mp4,output/demos/Shoplifting007_x264_31_track1_s0.47_e10.24_p0.569.mp4,112
Shoplifting007_x264_31_track9_s3.12_e7.01_p0.556.mp4,output/demos/Shoplifting007_x264_31_track9_s3.12_e7.01_p0.556.mp4,47
Shoplifting007_x264_31_track9_s3.33_e7.36_p0.556.mp4,output/demos/Shoplifting007_x264_31_track9_s3.33_e7.36_p0.556.mp4,42
Shoplifting007_x264_3_track1_s0.43_e9.69_p0.548.mp4,output/demos/Shoplifting007_x264_3_track1_s0.43_e9.69_p0.548.mp4,114
Shoplifting007_x264_3_track1_s0.46_e9.95_p0.548.mp4,output/demos/Shoplifting007_x264_3_track1_s0.46_e9.95_p0.548.mp4,113
Shoplifting007_x264_3_track2_s0.67_e5.15_p0.558.mp4,output/demos/Shoplifting007_x264_3_track2_s0.67_e5.15_p0.558.mp4,107
Shoplifting007_x264_3_track2_s0.71_e5.34_p0.558.mp4,output/demos/Shoplifting007_x264_3_track2_s0.71_e5.34_p0.558.mp4,106
Shoplifting007_x264_4_track25_s4.14_e7.05_p0.564.mp4,output/demos/Shoplifting007_x264_4_track25_s4.14_e7.05_p0.564.mp4,21
Shoplifting007_x264_4_track25_s4.49_e7.56_p0.564.mp4,output/demos/Shoplifting007_x264_4_track25_s4.49_e7.56_p0.564.mp4,13
Shoplifting007_x264_4_track26_s4.54_e5.66_p0.558.mp4,output/demos/Shoplifting007_x264_4_track26_s4.54_e5.66_p0.558.mp4,11
Shoplifting007_x264_4_track26_s4.92_e6.07_p0.558.mp4,output/demos/Shoplifting007_x264_4_track26_s4.92_e6.07_p0.558.mp4,2
Shoplifting007_x264_5_track15_s3.69_e6.16_p0.569.mp4,output/demos/Shoplifting007_x264_5_track15_s3.69_e6.16_p0.569.mp4,33
Shoplifting007_x264_5_track15_s3.94_e6.51_p0.569.mp4,output/demos/Shoplifting007_x264_5_track15_s3.94_e6.51_p0.569.mp4,26
Shoplifting007_x264_5_track17_s4.81_e6.03_p0.560.mp4,output/demos/Shoplifting007_x264_5_track17_s4.81_e6.03_p0.560.mp4,4
Shoplifting007_x264_5_track1_s1.41_e2.81_p0.563.mp4,output/demos/Shoplifting007_x264_5_track1_s1.41_e2.81_p0.563.mp4,35
Shoplifting007_x264_5_track1_s1.53_e2.97_p0.563.mp4,output/demos/Shoplifting007_x264_5_track1_s1.53_e2.97_p0.563.mp4,37
Shoplifting007_x264_5_track2_s0.57_e5.34_p0.558.mp4,output/demos/Shoplifting007_x264_5_track2_s0.57_e5.34_p0.558.mp4,110
Shoplifting007_x264_5_track2_s0.64_e5.63_p0.558.mp4,output/demos/Shoplifting007_x264_5_track2_s0.64_e5.63_p0.558.mp4,108
Shoplifting007_x264_6_track1_s0.45_e10.55_p0.538.mp4,output/demos/Shoplifting007_x264_6_track1_s0.45_e10.55_p0.538.mp4,114
Shoplifting007_x264_6_track1_s0.49_e11.01_p0.538.mp4,output/demos/Shoplifting007_x264_6_track1_s0.49_e11.01_p0.538.mp4,113
Shoplifting007_x264_6_track2_s0.45_e4.23_p0.577.mp4,output/demos/Shoplifting007_x264_6_track2_s0.45_e4.23_p0.577.mp4,95
Shoplifting007_x264_6_track2_s0.49_e4.40_p0.577.mp4,output/demos/Shoplifting007_x264_6_track2_s0.49_e4.40_p0.577.mp4,99
Shoplifting007_x264_6_track2_s4.96_e9.66_p0.575.mp4,output/demos/Shoplifting007_x264_6_track2_s4.96_e9.66_p0.575.mp4,1
Shoplifting007_x264_6_track3_s0.45_e4.65_p0.559.mp4,output/demos/Shoplifting007_x264_6_track3_s0.45_e4.65_p0.559.mp4,105
Shoplifting007_x264_6_track3_s0.49_e4.84_p0.559.mp4,output/demos/Shoplifting007_x264_6_track3_s0.49_e4.84_p0.559.mp4,109
Shoplifting007_x264_6_track3_s4.89_e7.47_p0.553.mp4,output/demos/Shoplifting007_x264_6_track3_s4.89_e7.47_p0.553.mp4,3
Shoplifting007_x264_7_track1_s0.41_e8.92_p0.553.mp4,output/demos/Shoplifting007_x264_7_track1_s0.41_e8.92_p0.553.mp4,114
Shoplifting007_x264_7_track1_s0.46_e9.59_p0.553.mp4,output/demos/Shoplifting007_x264_7_track1_s0.46_e9.59_p0.553.mp4,113
Shoplifting007_x264_7_track5_s1.84_e4.52_p0.564.mp4,output/demos/Shoplifting007_x264_7_track5_s1.84_e4.52_p0.564.mp4,67
Shoplifting007_x264_7_track5_s2.00_e4.81_p0.564.mp4,output/demos/Shoplifting007_x264_7_track5_s2.00_e4.81_p0.564.mp4,71
Shoplifting007_x264_7_track8_s2.73_e5.07_p0.557.mp4,output/demos/Shoplifting007_x264_7_track8_s2.73_e5.07_p0.557.mp4,57
Shoplifting007_x264_7_track8_s2.94_e5.39_p0.557.mp4,output/demos/Shoplifting007_x264_7_track8_s2.94_e5.39_p0.557.mp4,51
Shoplifting007_x264_8_track1_s0.66_e4.93_p0.563.mp4,output/demos/Shoplifting007_x264_8_track1_s0.66_e4.93_p0.563.mp4,108
Shoplifting007_x264_8_track1_s0.77_e5.36_p0.563.mp4,output/demos/Shoplifting007_x264_8_track1_s0.77_e5.36_p0.563.mp4,105
Shoplifting007_x264_8_track3_s1.55_e3.22_p0.554.mp4,output/demos/Shoplifting007_x264_8_track3_s1.55_e3.22_p0.554.mp4,43
Shoplifting007_x264_8_track3_s1.75_e3.50_p0.554.mp4,output/demos/Shoplifting007_x264_8_track3_s1.75_e3.50_p0.554.mp4,45
Shoplifting007_x264_9_track1_s0.41_e2.60_p0.549.mp4,output/demos/Shoplifting007_x264_9_track1_s0.41_e2.60_p0.549.mp4,55
Shoplifting007_x264_9_track1_s0.46_e2.79_p0.549.mp4,output/demos/Shoplifting007_x264_9_track1_s0.46_e2.79_p0.549.mp4,58
Shoplifting007_x264_9_track4_s1.60_e3.02_p0.560.mp4,output/demos/Shoplifting007_x264_9_track4_s1.60_e3.02_p0.560.mp4,36
Shoplifting007_x264_9_track4_s1.77_e3.24_p0.560.mp4,output/demos/Shoplifting007_x264_9_track4_s1.77_e3.24_p0.560.mp4,37
Shoplifting007_x264_9_track4_s2.96_e3.73_p0.562.mp4,output/demos/Shoplifting007_x264_9_track4_s2.96_e3.73_p0.562.mp4,20
Shoplifting007_x264_9_track4_s3.21_e3.98_p0.562.mp4,output/demos/Shoplifting007_x264_9_track4_s3.21_e3.98_p0.562.mp4,20
Shoplifting007_x264_9_track4_s4.74_e8.26_p0.564.mp4,output/demos/Shoplifting007_x264_9_track4_s4.74_e8.26_p0.564.mp4,6
Shoplifting007_x264_9_track5_s2.20_e5.74_p0.562.mp4,output/demos/Shoplifting007_x264_9_track5_s2.20_e5.74_p0.562.mp4,70
Shoplifting007_x264_9_track5_s2.40_e6.08_p0.562.mp4,output/demos/Shoplifting007_x264_9_track5_s2.40_e6.08_p0.562.mp4,65
Shoplifting007_x264_9_track9_s4.33_e7.35_p0.551.mp4,output/demos/Shoplifting007_x264_9_track9_s4.33_e7.35_p0.551.mp4,17
Shoplifting007_x264_9_track9_s4.65_e7.80_p0.551.mp4,output/demos/Shoplifting007_x264_9_track9_s4.65_e7.80_p0.551.mp4,9
Shoplifting009_x264_0_track19_s4.34_e7.79_p0.559.mp4,output/demos/Shoplifting009_x264_0_track19_s4.34_e7.79_p0.559.mp4,16
Shoplifting009_x264_0_track19_s4.47_e7.83_p0.559.mp4,output/demos/Shoplifting009_x264_0_track19_s4.47_e7.83_p0.559.mp4,12
Shoplifting009_x264_0_track2_s0.37_e4.05_p0.564.mp4,output/demos/Shoplifting009_x264_0_track2_s0.37_e4.05_p0.564.mp4,92
Shoplifting009_x264_0_track2_s0.41_e4.17_p0.564.mp4,output/demos/Shoplifting009_x264_0_track2_s0.41_e4.17_p0.564.mp4,94
Shoplifting009_x264_10_track1_s0.40_e11.02_p0.563.mp4,output/demos/Shoplifting009_x264_10_track1_s0.40_e11.02_p0.563.mp4,115
Shoplifting009_x264_10_track1_s0.42_e11.33_p0.563.mp4,output/demos/Shoplifting009_x264_10_track1_s0.42_e11.33_p0.563.mp4,115
Shoplifting009_x264_10_track2_s0.40_e11.02_p0.570.mp4,output/demos/Shoplifting009_x264_10_track2_s0.40_e11.02_p0.570.mp4,115
Shoplifting009_x264_10_track2_s0.42_e11.33_p0.570.mp4,output/demos/Shoplifting009_x264_10_track2_s0.42_e11.33_p0.570.mp4,115
Shoplifting009_x264_10_track3_s1.06_e4.13_p0.569.mp4,output/demos/Shoplifting009_x264_10_track3_s1.06_e4.13_p0.569.mp4,78
Shoplifting009_x264_10_track3_s1.09_e4.24_p0.569.mp4,output/demos/Shoplifting009_x264_10_track3_s1.09_e4.24_p0.569.mp4,79
Shoplifting009_x264_10_track4_s0.40_e11.02_p0.557.mp4,output/demos/Shoplifting009_x264_10_track4_s0.40_e11.02_p0.557.mp4,115
Shoplifting009_x264_10_track4_s0.42_e11.33_p0.557.mp4,output/demos/Shoplifting009_x264_10_track4_s0.42_e11.33_p0.557.mp4,115
Shoplifting009_x264_11_track13_s4.79_e5.39_p0.557.mp4,output/demos/Shoplifting009_x264_11_track13_s4.79_e5.39_p0.557.mp4,5
Shoplifting009_x264_11_track13_s4.82_e5.42_p0.557.mp4,output/demos/Shoplifting009_x264_11_track13_s4.82_e5.42_p0.557.mp4,5
Shoplifting009_x264_11_track14_s4.72_e5.39_p0.559.mp4,output/demos/Shoplifting009_x264_11_track14_s4.72_e5.39_p0.559.mp4,7
Shoplifting009_x264_11_track14_s4.75_e5.42_p0.559.mp4,output/demos/Shoplifting009_x264_11_track14_s4.75_e5.42_p0.559.mp4,6
Shoplifting009_x264_11_track1_s0.41_e3.76_p0.559.mp4,output/demos/Shoplifting009_x264_11_track1_s0.41_e3.76_p0.559.mp4,84
Shoplifting009_x264_11_track1_s0.41_e3.77_p0.559.mp4,output/demos/Shoplifting009_x264_11_track1_s0.41_e3.77_p0.559.mp4,84
Shoplifting009_x264_11_track1_s3.68_e5.93_p0.563.mp4,output/demos/Shoplifting009_x264_11_track1_s3.68_e5.93_p0.563.mp4,33
Shoplifting009_x264_11_track1_s3.68_e5.96_p0.563.mp4,output/demos/Shoplifting009_x264_11_track1_s3.68_e5.96_p0.563.mp4,33
Shoplifting009_x264_11_track2_s0.41_e10.81_p0.568.mp4,output/demos/Shoplifting009_x264_11_track2_s0.41_e10.81_p0.568.mp4,114
Shoplifting009_x264_11_track2_s0.41_e10.88_p0.568.mp4,output/demos/Shoplifting009_x264_11_track2_s0.41_e10.88_p0.568.mp4,114
Shoplifting009_x264_11_track3_s0.41_e10.81_p0.563.mp4,output/demos/Shoplifting009_x264_11_track3_s0.41_e10.81_p0.563.mp4,114
Shoplifting009_x264_11_track3_s0.41_e10.88_p0.563.mp4,output/demos/Shoplifting009_x264_11_track3_s0.41_e10.88_p0.563.mp4,114
Shoplifting009_x264_11_track9_s3.82_e6.22_p0.559.mp4,output/demos/Shoplifting009_x264_11_track9_s3.82_e6.22_p0.559.mp4,30
Shoplifting009_x264_11_track9_s3.82_e6.25_p0.559.mp4,output/demos/Shoplifting009_x264_11_track9_s3.82_e6.25_p0.559.mp4,30
Shoplifting009_x264_12_track1_s0.40_e10.08_p0.562.mp4,output/demos/Shoplifting009_x264_12_track1_s0.40_e10.08_p0.562.mp4,115
Shoplifting009_x264_12_track1_s0.45_e10.09_p0.562.mp4,output/demos/Shoplifting009_x264_12_track1_s0.45_e10.09_p0.562.mp4,114
Shoplifting009_x264_12_track2_s0.40_e11.01_p0.569.mp4,output/demos/Shoplifting009_x264_12_track2_s0.40_e11.01_p0.569.mp4,115
Shoplifting009_x264_12_track2_s0.45_e10.99_p0.569.mp4,output/demos/Shoplifting009_x264_12_track2_s0.45_e10.99_p0.569.mp4,114
Shoplifting009_x264_12_track3_s0.84_e1.44_p0.550.mp4,output/demos/Shoplifting009_x264_12_track3_s0.84_e1.44_p0.550.mp4,15
Shoplifting009_x264_12_track3_s0.87_e1.47_p0.550.mp4,output/demos/Shoplifting009_x264_12_track3_s0.87_e1.47_p0.550.mp4,15
Shoplifting009_x264_12_track3_s1.85_e2.87_p0.551.mp4,output/demos/Shoplifting009_x264_12_track3_s1.85_e2.87_p0.551.mp4,26
Shoplifting009_x264_12_track3_s1.91_e2.91_p0.551.mp4,output/demos/Shoplifting009_x264_12_track3_s1.91_e2.91_p0.551.mp4,25
Shoplifting009_x264_12_track5_s0.76_e11.01_p0.559.mp4,output/demos/Shoplifting009_x264_12_track5_s0.76_e11.01_p0.559.mp4,106
Shoplifting009_x264_12_track5_s0.80_e10.99_p0.559.mp4,output/demos/Shoplifting009_x264_12_track5_s0.80_e10.99_p0.559.mp4,105
Shoplifting009_x264_13_track1_s0.38_e9.56_p0.569.mp4,output/demos/Shoplifting009_x264_13_track1_s0.38_e9.56_p0.569.mp4,115
Shoplifting009_x264_13_track1_s0.38_e9.81_p0.569.mp4,output/demos/Shoplifting009_x264_13_track1_s0.38_e9.81_p0.569.mp4,115
Shoplifting009_x264_13_track2_s0.71_e6.15_p0.550.mp4,output/demos/Shoplifting009_x264_13_track2_s0.71_e6.15_p0.550.mp4,106
Shoplifting009_x264_13_track2_s0.71_e6.38_p0.550.mp4,output/demos/Shoplifting009_x264_13_track2_s0.71_e6.38_p0.550.mp4,106
Shoplifting009_x264_13_track3_s0.44_e5.05_p0.567.mp4,output/demos/Shoplifting009_x264_13_track3_s0.44_e5.05_p0.567.mp4,113
Shoplifting009_x264_13_track3_s0.44_e5.26_p0.567.mp4,output/demos/Shoplifting009_x264_13_track3_s0.44_e5.26_p0.567.mp4,113
Shoplifting009_x264_13_track3_s4.96_e5.72_p0.562.mp4,output/demos/Shoplifting009_x264_13_track3_s4.96_e5.72_p0.562.mp4,1
Shoplifting009_x264_13_track9_s1.94_e7.57_p0.568.mp4,output/demos/Shoplifting009_x264_13_track9_s1.94_e7.57_p0.568.mp4,76
Shoplifting009_x264_13_track9_s2.05_e7.82_p0.568.mp4,output/demos/Shoplifting009_x264_13_track9_s2.05_e7.82_p0.568.mp4,74
Shoplifting009_x264_14_track13_s2.30_e4.18_p0.548.mp4,output/demos/Shoplifting009_x264_14_track13_s2.30_e4.18_p0.548.mp4,48
Shoplifting009_x264_14_track13_s2.32_e4.22_p0.548.mp4,output/demos/Shoplifting009_x264_14_track13_s2.32_e4.22_p0.548.mp4,48
Shoplifting009_x264_14_track13_s4.45_e5.05_p0.543.mp4,output/demos/Shoplifting009_x264_14_track13_s4.45_e5.05_p0.543.mp4,14
Shoplifting009_x264_14_track13_s4.50_e5.10_p0.543.mp4,output/demos/Shoplifting009_x264_14_track13_s4.50_e5.10_p0.543.mp4,13
Shoplifting009_x264_14_track1_s0.40_e10.40_p0.566.mp4,output/demos/Shoplifting009_x264_14_track1_s0.40_e10.40_p0.566.mp4,115
Shoplifting009_x264_14_track3_s0.40_e8.37_p0.562.mp4,output/demos/Shoplifting009_x264_14_track3_s0.40_e8.37_p0.562.mp4,115
Shoplifting009_x264_14_track3_s0.40_e8.42_p0.562.mp4,output/demos/Shoplifting009_x264_14_track3_s0.40_e8.42_p0.562.mp4,115
Shoplifting009_x264_14_track4_s1.06_e3.86_p0.576.mp4,output/demos/Shoplifting009_x264_14_track4_s1.06_e3.86_p0.576.mp4,70
Shoplifting009_x264_14_track4_s1.07_e3.89_p0.576.mp4,output/demos/Shoplifting009_x264_14_track4_s1.07_e3.89_p0.576.mp4,71
Shoplifting009_x264_15_track12_s4.59_e9.35_p0.565.mp4,output/demos/Shoplifting009_x264_15_track12_s4.59_e9.35_p0.565.mp4,10
Shoplifting009_x264_15_track12_s4.62_e9.34_p0.565.mp4,output/demos/Shoplifting009_x264_15_track12_s4.62_e9.34_p0.565.mp4,10
Shoplifting009_x264_15_track1_s0.40_e7.23_p0.562.mp4,output/demos/Shoplifting009_x264_15_track1_s0.40_e7.23_p0.562.mp4,115
Shoplifting009_x264_15_track1_s0.41_e7.19_p0.562.mp4,output/demos/Shoplifting009_x264_15_track1_s0.41_e7.19_p0.562.mp4,114
Shoplifting009_x264_15_track2_s0.40_e3.98_p0.558.mp4,output/demos/Shoplifting009_x264_15_track2_s0.40_e3.98_p0.558.mp4,90
Shoplifting009_x264_15_track2_s0.41_e3.93_p0.558.mp4,output/demos/Shoplifting009_x264_15_track2_s0.41_e3.93_p0.558.mp4,88
Shoplifting009_x264_15_track3_s0.40_e9.34_p0.563.mp4,output/demos/Shoplifting009_x264_15_track3_s0.40_e9.34_p0.563.mp4,115
Shoplifting009_x264_15_track3_s0.41_e9.35_p0.563.mp4,output/demos/Shoplifting009_x264_15_track3_s0.41_e9.35_p0.563.mp4,114
Shoplifting009_x264_15_track5_s0.49_e1.55_p0.557.mp4,output/demos/Shoplifting009_x264_15_track5_s0.49_e1.55_p0.557.mp4,27
Shoplifting009_x264_15_track5_s0.50_e1.57_p0.557.mp4,output/demos/Shoplifting009_x264_15_track5_s0.50_e1.57_p0.557.mp4,28
Shoplifting009_x264_15_track5_s2.95_e3.63_p0.557.mp4,output/demos/Shoplifting009_x264_15_track5_s2.95_e3.63_p0.557.mp4,18
Shoplifting009_x264_15_track5_s3.00_e3.69_p0.557.mp4,output/demos/Shoplifting009_x264_15_track5_s3.00_e3.69_p0.557.mp4,18
Shoplifting009_x264_15_track8_s0.74_e3.55_p0.557.mp4,output/demos/Shoplifting009_x264_15_track8_s0.74_e3.55_p0.557.mp4,71
Shoplifting009_x264_15_track8_s0.78_e3.60_p0.557.mp4,output/demos/Shoplifting009_x264_15_track8_s0.78_e3.60_p0.557.mp4,71
Shoplifting009_x264_15_track8_s3.61_e5.19_p0.557.mp4,output/demos/Shoplifting009_x264_15_track8_s3.61_e5.19_p0.557.mp4,34
Shoplifting009_x264_15_track8_s3.65_e5.22_p0.557.mp4,output/demos/Shoplifting009_x264_15_track8_s3.65_e5.22_p0.557.mp4,34
Shoplifting009_x264_16_track2_s1.56_e3.56_p0.554.mp4,output/demos/Shoplifting009_x264_16_track2_s1.56_e3.56_p0.554.mp4,50
Shoplifting009_x264_16_track2_s1.60_e3.61_p0.554.mp4,output/demos/Shoplifting009_x264_16_track2_s1.60_e3.61_p0.554.mp4,51
Shoplifting009_x264_16_track2_s3.54_e6.43_p0.555.mp4,output/demos/Shoplifting009_x264_16_track2_s3.54_e6.43_p0.555.mp4,36
Shoplifting009_x264_16_track2_s3.59_e6.56_p0.555.mp4,output/demos/Shoplifting009_x264_16_track2_s3.59_e6.56_p0.555.mp4,35
Shoplifting009_x264_16_track4_s3.48_e4.65_p0.576.mp4,output/demos/Shoplifting009_x264_16_track4_s3.48_e4.65_p0.576.mp4,30
Shoplifting009_x264_16_track4_s3.53_e4.72_p0.576.mp4,output/demos/Shoplifting009_x264_16_track4_s3.53_e4.72_p0.576.mp4,30
Shoplifting009_x264_16_track6_s2.23_e8.06_p0.571.mp4,output/demos/Shoplifting009_x264_16_track6_s2.23_e8.06_p0.571.mp4,69
Shoplifting009_x264_16_track6_s2.25_e8.25_p0.571.mp4,output/demos/Shoplifting009_x264_16_track6_s2.25_e8.25_p0.571.mp4,69
Shoplifting009_x264_17_track1_s0.38_e3.28_p0.567.mp4,output/demos/Shoplifting009_x264_17_track1_s0.38_e3.28_p0.567.mp4,73
Shoplifting009_x264_17_track1_s0.38_e3.30_p0.567.mp4,output/demos/Shoplifting009_x264_17_track1_s0.38_e3.30_p0.567.mp4,74
Shoplifting009_x264_17_track1_s3.76_e9.67_p0.569.mp4,output/demos/Shoplifting009_x264_17_track1_s3.76_e9.67_p0.569.mp4,31
Shoplifting009_x264_17_track1_s3.78_e9.68_p0.569.mp4,output/demos/Shoplifting009_x264_17_track1_s3.78_e9.68_p0.569.mp4,30
Shoplifting009_x264_17_track8_s3.08_e8.83_p0.561.mp4,output/demos/Shoplifting009_x264_17_track8_s3.08_e8.83_p0.561.mp4,48
Shoplifting009_x264_17_track8_s3.10_e8.81_p0.561.mp4,output/demos/Shoplifting009_x264_17_track8_s3.10_e8.81_p0.561.mp4,48
Shoplifting009_x264_18_track1_s0.39_e10.73_p0.564.mp4,output/demos/Shoplifting009_x264_18_track1_s0.39_e10.73_p0.564.mp4,115
